# Mastra

> Mastra is an open-source TypeScript agent framework designed to provide the essential primitives for building AI applications. It enables developers to create AI agents with memory and tool-calling capabilities, implement deterministic LLM workflows, and leverage RAG for knowledge integration. With features like model routing, workflow graphs, and automated evals, Mastra provides a complete toolkit for developing, testing, and deploying AI applications.

This documentation covers everything from getting started to advanced features, APIs, and best practices for working with Mastra's agent-based architecture.

The documentation is organized into key sections:
- **docs**: Core documentation covering concepts, features, and implementation details
- **examples**: Practical examples and use cases demonstrating Mastra's capabilities
- **showcase**: A showcase of applications built using Mastra

Each section contains detailed markdown files that provide comprehensive information about Mastra's features and how to use them effectively.


## EN - docs
- [Adding Voice to Agents | Agents](https://mastra.ai/docs/agents/adding-voice)
- [Example: Workflow (Legacy) with Conditional Branching (experimental) | Workflows (Legacy)](https://mastra.ai/examples/workflows_legacy/conditional-branching): Example of using Mastra to create conditional branches in legacy workflows using if/else statements.
- [Example: Creating a Simple Workflow (Legacy) | Workflows (Legacy)](https://mastra.ai/examples/workflows_legacy/creating-a-workflow): Example of using Mastra to define and execute a simple workflow with a single step.
- [Example: Workflow (Legacy) with Cyclical dependencies | Workflows (Legacy)](https://mastra.ai/examples/workflows_legacy/cyclical-dependencies): Example of using Mastra to create legacy workflows with cyclical dependencies and conditional loops.
- [Example: Human in the Loop Workflow (Legacy) | Workflows (Legacy)](https://mastra.ai/examples/workflows_legacy/human-in-the-loop): Example of using Mastra to create legacy workflows with human intervention points.
- [Example: Parallel Execution with Steps | Workflows (Legacy)](https://mastra.ai/examples/workflows_legacy/parallel-steps): Example of using Mastra to execute multiple independent tasks in parallel within a workflow.
- [Example: Workflow (Legacy) with Sequential Steps | Workflows (Legacy)](https://mastra.ai/examples/workflows_legacy/sequential-steps): Example of using Mastra to chain legacy workflow steps in a specific sequence, passing data between them.
- [Example: Workflow (Legacy) with Suspend and Resume | Workflows (Legacy)](https://mastra.ai/examples/workflows_legacy/suspend-and-resume): Example of using Mastra to suspend and resume legacy workflow steps during execution.
- [Example: Tool as a Workflow step (Legacy) | Workflows (Legacy)](https://mastra.ai/examples/workflows_legacy/using-a-tool-as-a-step): Example of using Mastra to integrate a custom tool as a step in a legacy workflow.
- [Example: Data Mapping with Workflow Variables (Legacy) | Workflows (Legacy)](https://mastra.ai/examples/workflows_legacy/workflow-variables): Learn how to use workflow variables to map data between steps in Mastra workflows.

## EN - guides
- [Guide: Building an AI Recruiter | Mastra Workflows | Guides](https://mastra.ai/guides/guide/ai-recruiter): Guide on building a recruiter workflow in Mastra to gather and process candidate information using LLMs.
- [Guide: Building an AI Chef Assistant | Mastra Agent Guides](https://mastra.ai/guides/guide/chef-michel): Guide on creating a Chef Assistant agent in Mastra to help users cook meals with available ingredients.
- [Guide: Building a Notes MCP Server | Mastra Guide](https://mastra.ai/guides/guide/notes-mcp-server): A step-by-step guide to creating a fully-featured MCP (Model Context Protocol) server for managing notes using the Mastra framework.
- [Guide: Building a Research Paper Assistant with RAG | Mastra RAG Guides](https://mastra.ai/guides/guide/research-assistant): Guide on creating an AI research assistant that can analyze and answer questions about academic papers using RAG.
- [Guide: Building an AI Stock Agent | Mastra Agents | Guides](https://mastra.ai/guides/guide/stock-agent): Guide on creating a simple stock agent in Mastra to fetch the last days closing stock price for a given symbol.
- [Guide: Building an Agent that can search the web | Mastra Guide](https://mastra.ai/guides/guide/web-search): A step-by-step guide to creating an agent that can search the web.
- [Overview](https://mastra.ai/guides): Guides on building with Mastra
- [Migration: AgentNetwork to .network() | Migration Guide](https://mastra.ai/guides/migrations/agentnetwork): Learn how to migrate from AgentNetwork primitives to .network() in Mastra.
- [Migration: Upgrade to Latest 0.x | Migration Guide](https://mastra.ai/guides/migrations/upgrade-to-latest-0x): Learn how to upgrade through breaking changes in pre-v1 versions of Mastra to reach the latest 0.x release.
- [Migration: VNext to Standard APIs | Migration Guide](https://mastra.ai/guides/migrations/vnext-to-standard-apis): Learn how to migrate from VNext methods to the new standard agent APIs in Mastra.
- [Next.js Quickstart](https://mastra.ai/guides/quickstarts/nextjs): Get started with Mastra, Next.js, and AS SDK UI. Quickly.

## EN - models
- [Embedding Models](https://mastra.ai/models/embeddings): Use embedding models through Mastras model router for semantic search and RAG.
- [Custom Gateways | Models | Mastra](https://mastra.ai/models/gateways/custom-gateways): Create custom model gateways for private or specialized LLM deployments
- [Gateways](https://mastra.ai/models/gateways): Access AI models through gateway providers with caching, rate limiting, and analytics.
- [Netlify | Models | Mastra](https://mastra.ai/models/gateways/netlify): Use AI models through Netlify.
- [OpenRouter | Models | Mastra](https://mastra.ai/models/gateways/openrouter): Use AI models through OpenRouter.
- [Vercel | Models | Mastra](https://mastra.ai/models/gateways/vercel): Use AI models through Vercel.
- [Models](https://mastra.ai/models): Access 53+ AI providers and 1113+ models through Mastras model router.
- [AIHubMix](https://mastra.ai/models/providers/aihubmix): Use AIHubMix models via the AI SDK.
- [Alibaba (China) | Models | Mastra](https://mastra.ai/models/providers/alibaba-cn): Use Alibaba (China) models with Mastra. 61 models available.
- [Alibaba | Models | Mastra](https://mastra.ai/models/providers/alibaba): Use Alibaba models with Mastra. 39 models available.
- [Amazon Bedrock](https://mastra.ai/models/providers/amazon-bedrock): Use Amazon Bedrock models via the AI SDK.
- [Anthropic | Models | Mastra](https://mastra.ai/models/providers/anthropic): Use Anthropic models with Mastra. 20 models available.
- [Azure](https://mastra.ai/models/providers/azure): Use Azure models via the AI SDK.
- [Baseten | Models | Mastra](https://mastra.ai/models/providers/baseten): Use Baseten models with Mastra. 4 models available.
- [Cerebras | Models | Mastra](https://mastra.ai/models/providers/cerebras): Use Cerebras models with Mastra. 3 models available.
- [Chutes | Models | Mastra](https://mastra.ai/models/providers/chutes): Use Chutes models with Mastra. 52 models available.
- [Cloudflare Workers AI](https://mastra.ai/models/providers/cloudflare-workers-ai): Use Cloudflare Workers AI models via the AI SDK.
- [Cohere](https://mastra.ai/models/providers/cohere): Use Cohere models via the AI SDK.
- [Cortecs | Models | Mastra](https://mastra.ai/models/providers/cortecs): Use Cortecs models with Mastra. 11 models available.
- [Deep Infra | Models | Mastra](https://mastra.ai/models/providers/deepinfra): Use Deep Infra models with Mastra. 6 models available.
- [DeepSeek | Models | Mastra](https://mastra.ai/models/providers/deepseek): Use DeepSeek models with Mastra. 2 models available.
- [FastRouter | Models | Mastra](https://mastra.ai/models/providers/fastrouter): Use FastRouter models with Mastra. 14 models available.
- [Fireworks AI | Models | Mastra](https://mastra.ai/models/providers/fireworks-ai): Use Fireworks AI models with Mastra. 12 models available.
- [GitHub Models | Models | Mastra](https://mastra.ai/models/providers/github-models): Use GitHub Models models with Mastra. 55 models available.
- [Vertex](https://mastra.ai/models/providers/google-vertex): Use Vertex models via the AI SDK.
- [Google | Models | Mastra](https://mastra.ai/models/providers/google): Use Google models with Mastra. 25 models available.
- [Groq | Models | Mastra](https://mastra.ai/models/providers/groq): Use Groq models with Mastra. 17 models available.
- [Hugging Face | Models | Mastra](https://mastra.ai/models/providers/huggingface): Use Hugging Face models with Mastra. 14 models available.
- [iFlow | Models | Mastra](https://mastra.ai/models/providers/iflowcn): Use iFlow models with Mastra. 18 models available.
- [Inception | Models | Mastra](https://mastra.ai/models/providers/inception): Use Inception models with Mastra. 2 models available.
- [Providers](https://mastra.ai/models/providers): Direct access to AI model providers.
- [Inference | Models | Mastra](https://mastra.ai/models/providers/inference): Use Inference models with Mastra. 9 models available.
- [Llama | Models | Mastra](https://mastra.ai/models/providers/llama): Use Llama models with Mastra. 7 models available.
- [LMStudio | Models | Mastra](https://mastra.ai/models/providers/lmstudio): Use LMStudio models with Mastra. 3 models available.
- [LucidQuery AI | Models | Mastra](https://mastra.ai/models/providers/lucidquery): Use LucidQuery AI models with Mastra. 2 models available.
- [Minimax | Models | Mastra](https://mastra.ai/models/providers/minimax): Use Minimax models with Mastra. 1 model available.
- [Mistral | Models | Mastra](https://mastra.ai/models/providers/mistral): Use Mistral models with Mastra. 19 models available.
- [ModelScope | Models | Mastra](https://mastra.ai/models/providers/modelscope): Use ModelScope models with Mastra. 7 models available.
- [Moonshot AI (China) | Models | Mastra](https://mastra.ai/models/providers/moonshotai-cn): Use Moonshot AI (China) models with Mastra. 5 models available.
- [Moonshot AI | Models | Mastra](https://mastra.ai/models/providers/moonshotai): Use Moonshot AI models with Mastra. 5 models available.
- [Morph | Models | Mastra](https://mastra.ai/models/providers/morph): Use Morph models with Mastra. 3 models available.
- [Nebius Token Factory | Models | Mastra](https://mastra.ai/models/providers/nebius): Use Nebius Token Factory models with Mastra. 15 models available.
- [Nvidia | Models | Mastra](https://mastra.ai/models/providers/nvidia): Use Nvidia models with Mastra. 20 models available.
- [Ollama](https://mastra.ai/models/providers/ollama): Use Ollama models via the AI SDK.
- [OpenAI | Models | Mastra](https://mastra.ai/models/providers/openai): Use OpenAI models with Mastra. 35 models available.
- [OpenCode Zen | Models | Mastra](https://mastra.ai/models/providers/opencode): Use OpenCode Zen models with Mastra. 21 models available.
- [OVHcloud AI Endpoints | Models | Mastra](https://mastra.ai/models/providers/ovhcloud): Use OVHcloud AI Endpoints models with Mastra. 15 models available.
- [Perplexity | Models | Mastra](https://mastra.ai/models/providers/perplexity): Use Perplexity models with Mastra. 4 models available.
- [Poe | Models | Mastra](https://mastra.ai/models/providers/poe): Use Poe models with Mastra. 100 models available.
- [Requesty | Models | Mastra](https://mastra.ai/models/providers/requesty): Use Requesty models with Mastra. 17 models available.
- [Scaleway | Models | Mastra](https://mastra.ai/models/providers/scaleway): Use Scaleway models with Mastra. 13 models available.
- [SiliconFlow | Models | Mastra](https://mastra.ai/models/providers/siliconflow): Use SiliconFlow models with Mastra. 72 models available.
- [submodel | Models | Mastra](https://mastra.ai/models/providers/submodel): Use submodel models with Mastra. 9 models available.
- [Synthetic | Models | Mastra](https://mastra.ai/models/providers/synthetic): Use Synthetic models with Mastra. 23 models available.
- [Together AI | Models | Mastra](https://mastra.ai/models/providers/togetherai): Use Together AI models with Mastra. 6 models available.
- [Upstage | Models | Mastra](https://mastra.ai/models/providers/upstage): Use Upstage models with Mastra. 2 models available.
- [Venice AI | Models | Mastra](https://mastra.ai/models/providers/venice): Use Venice AI models with Mastra. 14 models available.
- [Vultr | Models | Mastra](https://mastra.ai/models/providers/vultr): Use Vultr models with Mastra. 5 models available.
- [Weights & Biases | Models | Mastra](https://mastra.ai/models/providers/wandb): Use Weights & Biases models with Mastra. 10 models available.
- [xAI | Models | Mastra](https://mastra.ai/models/providers/xai): Use xAI models with Mastra. 22 models available.
- [Z.AI Coding Plan | Models | Mastra](https://mastra.ai/models/providers/zai-coding-plan): Use Z.AI Coding Plan models with Mastra. 5 models available.
- [Z.AI | Models | Mastra](https://mastra.ai/models/providers/zai): Use Z.AI models with Mastra. 5 models available.
- [ZenMux | Models | Mastra](https://mastra.ai/models/providers/zenmux): Use ZenMux models with Mastra. 21 models available.
- [Zhipu AI Coding Plan | Models | Mastra](https://mastra.ai/models/providers/zhipuai-coding-plan): Use Zhipu AI Coding Plan models with Mastra. 5 models available.
- [Zhipu AI | Models | Mastra](https://mastra.ai/models/providers/zhipuai): Use Zhipu AI models with Mastra. 5 models available.

## EN - reference
- [Reference: Agent Class | Agents](https://mastra.ai/reference/agents/agent): Documentation for the `Agent` class in Mastra, which provides the foundation for creating AI agents with various capabilities.
- [Reference: Agent.generate() | Agents](https://mastra.ai/reference/agents/generate): Documentation for the `Agent.generate()` method in Mastra agents, which enables non-streaming generation of responses with enhanced capabilities.
- [Reference: Agent.generateLegacy() (Legacy) | Agents](https://mastra.ai/reference/agents/generateLegacy): Documentation for the legacy `Agent.generateLegacy()` method in Mastra agents. This method is deprecated and will be removed in a future version.
- [Reference: Agent.getDefaultGenerateOptions() | Agents](https://mastra.ai/reference/agents/getDefaultGenerateOptions): Documentation for the `Agent.getDefaultGenerateOptions()` method in Mastra agents, which retrieves the default options used for generate calls.
- [Reference: Agent.getDefaultStreamOptions() | Agents](https://mastra.ai/reference/agents/getDefaultStreamOptions): Documentation for the `Agent.getDefaultStreamOptions()` method in Mastra agents, which retrieves the default options used for stream calls.
- [Reference: Agent.getDescription() | Agents](https://mastra.ai/reference/agents/getDescription): Documentation for the `Agent.getDescription()` method in Mastra agents, which retrieves the agents description.
- [Reference: Agent.getInstructions() | Agents](https://mastra.ai/reference/agents/getInstructions): Documentation for the `Agent.getInstructions()` method in Mastra agents, which retrieves the instructions that guide the agents behavior.
- [Reference: Agent.getLLM() | Agents](https://mastra.ai/reference/agents/getLLM): Documentation for the `Agent.getLLM()` method in Mastra agents, which retrieves the language model instance.
- [Reference: Agent.getMemory() | Agents](https://mastra.ai/reference/agents/getMemory): Documentation for the `Agent.getMemory()` method in Mastra agents, which retrieves the memory system associated with the agent.
- [Reference: Agent.getModel() | Agents](https://mastra.ai/reference/agents/getModel): Documentation for the `Agent.getModel()` method in Mastra agents, which retrieves the language model that powers the agent.
- [Reference: Agent.getScorers() | Agents](https://mastra.ai/reference/agents/getScorers): Documentation for the `Agent.getScorers()` method in Mastra agents, which retrieves the scoring configuration.
- [Reference: Agent.getTools() | Agents](https://mastra.ai/reference/agents/getTools): Documentation for the `Agent.getTools()` method in Mastra agents, which retrieves the tools that the agent can use.
- [Reference: Agent.getVoice() | Agents](https://mastra.ai/reference/agents/getVoice): Documentation for the `Agent.getVoice()` method in Mastra agents, which retrieves the voice provider for speech capabilities.
- [Reference: Agent.getWorkflows() | Agents](https://mastra.ai/reference/agents/getWorkflows): Documentation for the `Agent.getWorkflows()` method in Mastra agents, which retrieves the workflows that the agent can execute.
- [Reference: Agent.listAgents() | Agents](https://mastra.ai/reference/agents/listAgents): Documentation for the `Agent.listAgents()` method in Mastra agents, which retrieves the sub-agents that the agent can access.
- [Reference: Agent.listScorers() | Agents](https://mastra.ai/reference/agents/listScorers): Documentation for the `Agent.listScorers()` method in Mastra agents, which retrieves the scoring configuration.
- [Reference: Agent.listWorkflows() | Agents](https://mastra.ai/reference/agents/listWorkflows): Documentation for the `Agent.listWorkflows()` method in Mastra agents, which retrieves the workflows that the agent can execute.
- [Reference: Agent.network() | Agents](https://mastra.ai/reference/agents/network): Documentation for the `Agent.network()` method in Mastra agents, which enables multi-agent collaboration and routing.
- [Reference: MastraAuthAuth0 Class | Auth](https://mastra.ai/reference/auth/auth0): API reference for the MastraAuthAuth0 class, which authenticates Mastra applications using Auth0 authentication.
- [Reference: MastraAuthClerk Class | Auth](https://mastra.ai/reference/auth/clerk): API reference for the MastraAuthClerk class, which authenticates Mastra applications using Clerk authentication.
- [Reference: MastraAuthFirebase Class | Auth](https://mastra.ai/reference/auth/firebase): API reference for the MastraAuthFirebase class, which authenticates Mastra applications using Firebase Authentication.
- [Reference: MastraJwtAuth Class | Auth](https://mastra.ai/reference/auth/jwt): API reference for the MastraJwtAuth class, which authenticates Mastra applications using JSON Web Tokens.
- [Reference: MastraAuthSupabase Class | Auth](https://mastra.ai/reference/auth/supabase): API reference for the MastraAuthSupabase class, which authenticates Mastra applications using Supabase Auth.
- [Reference: MastraAuthWorkos Class | Auth](https://mastra.ai/reference/auth/workos): API reference for the MastraAuthWorkos class, which authenticates Mastra applications using WorkOS authentication.
- [Reference: create-mastra | CLI](https://mastra.ai/reference/cli/create-mastra): Documentation for the create-mastra command, which creates a new Mastra project with interactive setup options.
- [Reference: CLI Commands | CLI](https://mastra.ai/reference/cli/mastra): Documentation for the Mastra CLI to develop, build, and start your project.
- [Reference: Agents API | Client SDK](https://mastra.ai/reference/client-js/agents): Learn how to interact with Mastra AI agents, including generating responses, streaming interactions, and managing agent tools using the client-js SDK.
- [Reference: Error Handling | Client SDK](https://mastra.ai/reference/client-js/error-handling): Learn about the built-in retry mechanism and error handling capabilities in the Mastra client-js SDK.
- [Reference: Logs API | Client SDK](https://mastra.ai/reference/client-js/logs): Learn how to access and query system logs and debugging information in Mastra using the client-js SDK.
- [Reference: Mastra Client SDK | Client SDK](https://mastra.ai/reference/client-js/mastra-client): Learn how to interact with Mastra using the client-js SDK.
- [Reference: Memory API | Client SDK](https://mastra.ai/reference/client-js/memory): Learn how to manage conversation threads and message history in Mastra using the client-js SDK.
- [Reference: Observability API | Client SDK](https://mastra.ai/reference/client-js/observability): Learn how to retrieve AI traces, monitor application performance, and score traces using the client-js SDK.
- [Reference: Telemetry API | Client SDK](https://mastra.ai/reference/client-js/telemetry): Learn how to retrieve and analyze traces from your Mastra application for monitoring and debugging using the client-js SDK.
- [Reference: Tools API | Client SDK](https://mastra.ai/reference/client-js/tools): Learn how to interact with and execute tools available in the Mastra platform using the client-js SDK.
- [Reference: Vectors API | Client SDK](https://mastra.ai/reference/client-js/vectors): Learn how to work with vector embeddings for semantic search and similarity matching in Mastra using the client-js SDK.
- [Reference: Workflows (Legacy) API | Client SDK](https://mastra.ai/reference/client-js/workflows-legacy): Learn how to interact with and execute automated legacy workflows in Mastra using the client-js SDK.
- [Reference: Workflows API | Client SDK](https://mastra.ai/reference/client-js/workflows): Learn how to interact with and execute automated workflows in Mastra using the client-js SDK.
- [Reference: Mastra.getAgent() | Core](https://mastra.ai/reference/core/getAgent): Documentation for the `Agent.getAgent()` method in Mastra, which retrieves an agent by name.
- [Reference: Mastra.getAgentById() | Core](https://mastra.ai/reference/core/getAgentById): Documentation for the `Mastra.getAgentById()` method in Mastra, which retrieves an agent by its ID.
- [Reference: Mastra.getAgents() | Core](https://mastra.ai/reference/core/getAgents): Documentation for the `Mastra.getAgents()` method in Mastra, which retrieves all configured agents.
- [Reference: Mastra.getDeployer() | Core](https://mastra.ai/reference/core/getDeployer): Documentation for the `Mastra.getDeployer()` method in Mastra, which retrieves the configured deployer instance.
- [Reference: Mastra.getLogger() | Core](https://mastra.ai/reference/core/getLogger): Documentation for the `Mastra.getLogger()` method in Mastra, which retrieves the configured logger instance.
- [Reference: Mastra.getLogs() | Core](https://mastra.ai/reference/core/getLogs): Documentation for the `Mastra.getLogs()` method in Mastra, which retrieves all logs for a specific transport ID.
- [Reference: Mastra.getLogsByRunId() | Core](https://mastra.ai/reference/core/getLogsByRunId): Documentation for the `Mastra.getLogsByRunId()` method in Mastra, which retrieves logs for a specific run ID and transport ID.
- [Reference: Mastra.getMCPServer() | Core](https://mastra.ai/reference/core/getMCPServer): Documentation for the `Mastra.getMCPServer()` method in Mastra, which retrieves a specific MCP server instance by ID and optional version.
- [Reference: Mastra.getMCPServers() | Core](https://mastra.ai/reference/core/getMCPServers): Documentation for the `Mastra.getMCPServers()` method in Mastra, which retrieves all registered MCP server instances.
- [Reference: Mastra.getMemory() | Core](https://mastra.ai/reference/core/getMemory): Documentation for the `Mastra.getMemory()` method in Mastra, which retrieves the configured memory instance.
- [Reference: getScorer() | Core](https://mastra.ai/reference/core/getScorer): Documentation for the `getScorer()` method in Mastra, which retrieves a specific scorer by its registration key.
- [Reference: getScorerByName() | Core](https://mastra.ai/reference/core/getScorerByName): Documentation for the `getScorerByName()` method in Mastra, which retrieves a scorer by its name property rather than registration key.
- [Reference: getScorers() | Core](https://mastra.ai/reference/core/getScorers): Documentation for the `getScorers()` method in Mastra, which returns all registered scorers for evaluating AI outputs.
- [Reference: Mastra.getServer() | Core](https://mastra.ai/reference/core/getServer): Documentation for the `Mastra.getServer()` method in Mastra, which retrieves the configured server configuration.
- [Reference: Mastra.getStorage() | Core](https://mastra.ai/reference/core/getStorage): Documentation for the `Mastra.getStorage()` method in Mastra, which retrieves the configured storage instance.
- [Reference: Mastra.getTelemetry() | Core](https://mastra.ai/reference/core/getTelemetry): Documentation for the `Mastra.getTelemetry()` method in Mastra, which retrieves the configured telemetry instance.
- [Reference: Mastra.getVector() | Core](https://mastra.ai/reference/core/getVector): Documentation for the `Mastra.getVector()` method in Mastra, which retrieves a vector store by name.
- [Reference: Mastra.getVectors() | Core](https://mastra.ai/reference/core/getVectors): Documentation for the `Mastra.getVectors()` method in Mastra, which retrieves all configured vector stores.
- [Reference: Mastra.getWorkflow() | Core](https://mastra.ai/reference/core/getWorkflow): Documentation for the `Mastra.getWorkflow()` method in Mastra, which retrieves a workflow by ID.
- [Reference: Mastra.getWorkflows() | Core](https://mastra.ai/reference/core/getWorkflows): Documentation for the `Mastra.getWorkflows()` method in Mastra, which retrieves all configured workflows.
- [Reference: Mastra.listLogs() | Core](https://mastra.ai/reference/core/listLogs): Documentation for the `Mastra.listLogs()` method in Mastra, which retrieves all logs for a specific transport ID.
- [Reference: Mastra.listLogsByRunId() | Core](https://mastra.ai/reference/core/listLogsByRunId): Documentation for the `Mastra.listLogsByRunId()` method in Mastra, which retrieves logs for a specific run ID and transport ID.
- [Reference: listScorers() | Core](https://mastra.ai/reference/core/listScorers): Documentation for the `listScorers()` method in Mastra, which returns all registered scorers for evaluating AI outputs.
- [Reference: Mastra.getWorkflows() | Core](https://mastra.ai/reference/core/listWorkflows): Documentation for the `Mastra.getWorkflows()` method in Mastra, which retrieves all configured workflows.
- [Reference: Mastra Class | Core](https://mastra.ai/reference/core/mastra-class): Documentation for the `Mastra` class in Mastra, the core entry point for managing agents, workflows, MCP servers, and server endpoints.
- [Reference: MastraModelGateway | Core](https://mastra.ai/reference/core/mastra-model-gateway): Base class for creating custom model gateways
- [Reference: Mastra.setLogger() | Core](https://mastra.ai/reference/core/setLogger): Documentation for the `Mastra.setLogger()` method in Mastra, which sets the logger for all components (agents, workflows, etc.).
- [Reference: Mastra.setStorage() | Core](https://mastra.ai/reference/core/setStorage): Documentation for the `Mastra.setStorage()` method in Mastra, which sets the storage instance for the Mastra instance.
- [Reference: Mastra.setTelemetry() | Core](https://mastra.ai/reference/core/setTelemetry): Documentation for the `Mastra.setTelemetry()` method in Mastra, which sets the telemetry configuration for all components.
- [Reference: CloudflareDeployer | Deployer](https://mastra.ai/reference/deployer/cloudflare): Documentation for the CloudflareDeployer class, which deploys Mastra applications to Cloudflare Workers.
- [Reference: Deployer | Deployer](https://mastra.ai/reference/deployer/deployer): Documentation for the Deployer abstract class, which handles packaging and deployment of Mastra applications.
- [Reference: NetlifyDeployer | Deployer](https://mastra.ai/reference/deployer/netlify): Documentation for the NetlifyDeployer class, which deploys Mastra applications to Netlify Functions.
- [Reference: VercelDeployer | Deployer](https://mastra.ai/reference/deployer/vercel): Documentation for the VercelDeployer class, which deploys Mastra applications to Vercel.
- [Reference: AnswerRelevancyMetric | Evals](https://mastra.ai/reference/evals/answer-relevancy): Documentation for the Answer Relevancy Metric in Mastra, which evaluates how well LLM outputs address the input query.
- [Reference: BiasMetric | Evals](https://mastra.ai/reference/evals/bias): Documentation for the Bias Metric in Mastra, which evaluates LLM outputs for various forms of bias, including gender, political, racial/ethnic, or geographical bias.
- [Reference: CompletenessMetric | Evals](https://mastra.ai/reference/evals/completeness): Documentation for the Completeness Metric in Mastra, which evaluates how thoroughly LLM outputs cover key elements present in the input.
- [Reference: ContentSimilarityMetric | Evals](https://mastra.ai/reference/evals/content-similarity): Documentation for the Content Similarity Metric in Mastra, which measures textual similarity between strings and provides a matching score.
- [Reference: ContextPositionMetric | Evals](https://mastra.ai/reference/evals/context-position): Documentation for the Context Position Metric in Mastra, which evaluates the ordering of context nodes based on their relevance to the query and output.
- [Reference: ContextPrecisionMetric | Evals](https://mastra.ai/reference/evals/context-precision): Documentation for the Context Precision Metric in Mastra, which evaluates the relevance and precision of retrieved context nodes for generating expected outputs.
- [Reference: ContextRelevancyMetric | Evals](https://mastra.ai/reference/evals/context-relevancy): Documentation for the Context Relevancy Metric, which evaluates the relevance of retrieved context in RAG pipelines.
- [Reference: ContextualRecallMetric | Evals](https://mastra.ai/reference/evals/contextual-recall): Documentation for the Contextual Recall Metric, which evaluates the completeness of LLM responses in incorporating relevant context.
- [Reference: FaithfulnessMetric Reference | Evals](https://mastra.ai/reference/evals/faithfulness): Documentation for the Faithfulness Metric in Mastra, which evaluates the factual accuracy of LLM outputs compared to the provided context.
- [Reference: HallucinationMetric | Evals](https://mastra.ai/reference/evals/hallucination): Documentation for the Hallucination Metric in Mastra, which evaluates the factual correctness of LLM outputs by identifying contradictions with provided context.
- [Reference: KeywordCoverageMetric | Evals](https://mastra.ai/reference/evals/keyword-coverage): Documentation for the Keyword Coverage Metric in Mastra, which evaluates how well LLM outputs cover important keywords from the input.
- [Reference: PromptAlignmentMetric | Evals](https://mastra.ai/reference/evals/prompt-alignment): Documentation for the Prompt Alignment Metric in Mastra, which evaluates how well LLM outputs adhere to given prompt instructions.
- [Reference: SummarizationMetric | Evals](https://mastra.ai/reference/evals/summarization): Documentation for the Summarization Metric in Mastra, which evaluates the quality of LLM-generated summaries for content and factual accuracy.
- [Reference: TextualDifferenceMetric | Evals](https://mastra.ai/reference/evals/textual-difference): Documentation for the Textual Difference Metric in Mastra, which measures textual differences between strings using sequence matching.
- [Reference: ToneConsistencyMetric | Evals](https://mastra.ai/reference/evals/tone-consistency): Documentation for the Tone Consistency Metric in Mastra, which evaluates emotional tone and sentiment consistency in text.
- [Reference: ToxicityMetric | Evals](https://mastra.ai/reference/evals/toxicity): Documentation for the Toxicity Metric in Mastra, which evaluates LLM outputs for racist, biased, or toxic elements.
- [Reference: Overview](https://mastra.ai/reference): Reference documentation on Mastras APIs and tools
- [Reference: .after() | Legacy Workflows](https://mastra.ai/reference/legacyWorkflows/after): Documentation for the `after()` method in workflows (legacy), enabling branching and merging paths.
- [Reference: afterEvent() | Legacy Workflows](https://mastra.ai/reference/legacyWorkflows/afterEvent): Reference for the afterEvent method in Mastra workflows that creates event-based suspension points.
- [Reference: Workflow.commit() | Legacy Workflows](https://mastra.ai/reference/legacyWorkflows/commit): Documentation for the `.commit()` method in workflows, which re-initializes the workflow machine with the current step configuration.
- [Reference: Workflow.createRun() | Legacy Workflows](https://mastra.ai/reference/legacyWorkflows/createRun): Documentation for the `.createRun()` method in workflows (legacy), which initializes a new workflow run instance.
- [Reference: Workflow.else() | Legacy Workflows](https://mastra.ai/reference/legacyWorkflows/else): Documentation for the `.else()` method in Mastra workflows, which creates an alternative branch when an if condition is false.
- [Reference: Event-Driven Workflows | Legacy Workflows](https://mastra.ai/reference/legacyWorkflows/events): Learn how to create event-driven workflows using afterEvent and resumeWithEvent methods in Mastra.
- [Reference: Workflow.execute() | Legacy Workflows](https://mastra.ai/reference/legacyWorkflows/execute): Documentation for the `.execute()` method in Mastra workflows, which runs workflow steps and returns results.
- [Reference: Workflow.if() | Legacy Workflows](https://mastra.ai/reference/legacyWorkflows/if): Documentation for the `.if()` method in Mastra workflows, which creates conditional branches based on specified conditions.
- [Reference: run.resume() | Legacy Workflows](https://mastra.ai/reference/legacyWorkflows/resume): Documentation for the `.resume()` method in workflows, which continues execution of a suspended workflow step.
- [Reference: resumeWithEvent() | Legacy Workflows](https://mastra.ai/reference/legacyWorkflows/resumeWithEvent): Reference for the resumeWithEvent method that resumes suspended workflows using event data.
- [Reference: Snapshots | Legacy Workflows](https://mastra.ai/reference/legacyWorkflows/snapshots): Technical reference on snapshots in Mastra - the serialized workflow state that enables suspend and resume functionality
- [Reference: start() | Legacy Workflows](https://mastra.ai/reference/legacyWorkflows/start): Documentation for the `start()` method in workflows, which begins execution of a workflow run.
- [Reference: Step | Legacy Workflows](https://mastra.ai/reference/legacyWorkflows/step-class): Documentation for the Step class, which defines individual units of work within a workflow.
- [Reference: StepCondition | Legacy Workflows](https://mastra.ai/reference/legacyWorkflows/step-condition): Documentation for the step condition class in workflows, which determines whether a step should execute based on the output of previous steps or trigger data.
- [Reference: Workflow.step() | Legacy Workflows](https://mastra.ai/reference/legacyWorkflows/step-function): Documentation for the `.step()` method in workflows, which adds a new step to the workflow.
- [Reference: StepOptions | Legacy Workflows](https://mastra.ai/reference/legacyWorkflows/step-options): Documentation for the step options in workflows, which control variable mapping, execution conditions, and other runtime behavior.
